absent,liban,lumiban,lumiliban,liliban
abuse,abuso,umabuso,umaabuso,aabuso
accept,tanggap,tumanggap,tumatanggap,tatanggap
acquire,kuha,kumuha,kumukuha,kukuha
act,arte,umarte,umaarte,aarte
advance (forward),sulong,sumulong,sumusulong,susulong
answer (respond),sagot,sumagot,sumasagot,sasagot
approach,lapit,lumapit,lumalapit,lalapit
arrive,dating,dumating,dumarating,darating
ask for (something),hingí',humingí',humihingí,hihingí'
attack,lusob,lumusob,lumulusob,lulusob
attend,dalo,dumalo,dumadalo,dadalo
avoid,layó',lumayó',lumalayó',lalayó'
bad (to become),samá',sumamá',sumasamá',sasamá'
bark,tahol,tumahol,tumatahol,tatahol
big (to become),laki,lumaki,lumalaki,lalaki
bite,kagat,kumagat,kumakagat,kakagat
borrow,hiram,humiram,humihiram,hihiram
borrow (money),utang,umutang,umuutang,uutang
break,sirá',sumirá',sumisirá',sisirá'
breathe,hinga,huminga,humihinga,hihinga
burp,dighay,dumighay,dumidighay,didighay
buy,bili,bumili,bumibili,bibili
call,tawag,tumawag,tumatawag,tatawag
catch (something),saló,sumaló,sumasaló,sasaló
catch (someone),huli,humuli,humuhuli,huhuli
choose,pili',pumili',pumipili',pipili'
clap,palakpak,pumalakpak,pumapalakpak,papalakpak
climb,akyat,umakyat,umaakyat,aakyat
come,punta,pumunta,pumupunta,pupunta
come back,balik,bumalik,bunabalik,babalik
copy,kopya,kumopya,kumokopya,kokopya
count,bilang,bumilang,bumibilang,bibilang
create,gawá',gumawá',gumagawá',gagawá'
cross,tawid,tumawid,tumatawid,tatawid
cry,iyak,umiyak,umiiyak,iiyak
cure,gamot,gumamot,gumagamot,gagamot
cut (break),pú tol,pumú tol,pumupú tol,pupú tol
cut (tear off),pú nit,pumú nit,pumupú nit,pupú nit
damage,sirá',sumirá',sumisirá',sisirá'
dance,sayaw,sumayaw,sumasayaw,sasayaw
depart,alís,umalís,umaalís,aalís
develop,unlad,umunlad,umuunlad,uunlad
do,gáwa',gumáwa',gumagáwa',gagáwa'
drink,inom,uminom,umiinom,iinom
eat,kain,kumain,kumakain,kakain
embrace,yakap,yumakap,yumayakap,yayakap
enter (a place),pasok,pumasok,pumapasok,papasok
enter into,suót,sumuót,sumusuót,susuót
expect,ása,umása,umaása,aása
exit,lábas,lumábas,lumalábas,lalábas
face (someone/ something),hárap,humárap,humahárap,hahárap
fart,ú tot,umú tot,umuú tot,uú tot
feel (something),dama,dumama,dumarama,dadama
feel (better),gáling,gumáling,gumagáling,gagáling
fight,laban,lumaban,lumalaban,lalaban
find,hanap,humanap,humahanap,hahanap
fly,lípad,lumípad,lumilípad,lilípad
follow after (next),sú nod,sumú nod,sumusú nod,susú nod
forget (someone),limot,lumimot,lumilimot,lilimot
get,kuhá',kumuhá',kumukuhá',kukuhá'
give up (surrender),sukó ',sumukó',sumusukó',susukó'
go (to a place),puntá,pumuntá,pumupuntá,pupuntáhan
go away,layas,lumayas,lumalayas,lalayas
go down,babá',bumabá',bumababá',bababá
go on,tuloy,tumuloy,tumutuloy,tutuloy
go out,labas,lumabas,lumalabas,lalabas
go up,akyat,umakyat,umaakyat,aakyat
greet (someone),bati',bumati',bumabati',babati'
grow (become big),laki,lumaki,lumalaki,lálaki
happy (become),sayá,sumayá,sumasayá,sasayá
heal,gáling,gumáling,gumagáling,gagáling
help,tulong,tumulong,tumutulong,tutulong
hit on/at (someone),tira,tumira,tumitira,titira
hold,hawak,humawak,humahawak,hahawak
hug,yakap,yumakap,yumayakap,yayakap
hurt (intransitive),sákit,sumákit,sumasákit,sasákit
improve,buti,bumuti,bumubuti,bubuti
involve,sali,sumali,sumasali,sasali
join (game),sali,sumali,sumasali,sasali
join (someone),sama,sumama,sumasama,sasama
jump,talon,tumalon,tumatalon,tatalon
kill,pátay,pumátay,pumapátay,papátay
kiss,hálik,humálik,humahálik,hahálik
knock (door),kátok,kumátok,kumakátok,kakátok
laugh,tawa,tumawa,tumatawa,tatawa
lie down,higa',humiga',humihiga',hihiga'
light up,ilaw,umilaw,umiilaw,iilaw
loan,utang,umutang,umuutang,uutang
look,tingin,tumingin,tumitingin,titingin
lose,walá',nawalá',nawawalá',mawawalá'
love (someone romantically),ibig,umibig,umiibig,iibig
make,gáwa',gumáwa',gumagáwa',gagáwa'
move (transfer),lipat,lumipat,lumilipat,lilipat
move over (someone),usog,umusog,umuusog,uusog
no (to say no),hindí',humindí',humihindí',hihindí'
nod,tángo',tumángo',tumatángo',tatángo'
obey,sú nod,sumú nod,sumú sunod,susú nod
open (by itself),bú kas,bumú kas,bumubú kas,bubú kas
park (parking lot),parada,pumarada,pumaparada,paparada
pass (exam),pasa,pumása,pumápasa,pápasa
peek,silip,sumilip,sumisilip,sisilip
pick (choose),pili',pumili',pumipili',pipili'
pick up (something),dampot,dumampot,dumadampot dumarampot,dadampot darampot
play (instrument),tugtog,tumugtog,tumutugtog,tutugtog
prepare (get ready),handá',humandá',humahandá',hahandá'
pretty (become),ganda,gumanda,gumaganda,gaganda
quick (to make it),bilis,bumilis,bumibilis,bibilis
quiet,tahimik,tumahimik,tumatahimik,tatahimik
quit,ayaw,umayaw,umaayaw,aayaw
reach (something),abot,umabot,umaabot,aabot
reach (destination),dating rating,dumating narating,dumarating nararating,darating mararating
read (something),basa,nagbása bumasa,nagbabása bumabasa,magbabása babasa
receive,tanggap,tumanggap,tumatanggap,tatanggap
refuse,ayaw,umayaw,umaayaw,aayaw
reject,tanggi,tumanggi,tamatanggi,tatanggi
remember,alala,naalala,naaalala,maaalala
rent (house),upa,umupa,umuupa,uupa
rent (car),arkila,umarkila,umaarkila,aarkila
repeat (behavior),ulit,umulit,umuulit,uulit
ride,sakay,sumakay,sumasakay,sasakay
rise (stand up),táyo',tumáyo',tumatáyo',tatáyo'
rise up (from lying),bangon,bumangon,bumabangon,babangon
roll,gulong,gumulong,gumugulong,gugulong
run,takbo,tumakbo,tumatakbo,tatakbo
shout,sigaw,sumigaw,sumisigaw,sisigaw
sign (signature),pirma,pumirma,pumipirma,pipirma
sing,awit,umawit,umaawit,aawit
sing,kanta,kumanta,kumakanta,kakanta
sink,lubog,lumubog,lumulubog,lulubog
sit,upo',umupo',umuupo',uupo'
stand,táyo',tumáyo',tumatáyo',tatáyo'
stop,hinto',huminto',humihinto',hihinto'
swallow,lunok,lumunok,lumulunok,lulunok
take,kuha',kumuha',kumukuha',kukuha'
test (try out),subok,sumubok,sumusubok,susubok
think,isip,umisip,umiisip,iisip
travel (by plane),lipad,lumipad,lumilipad,lilipad
understand (something),intindi,umintindi,umiintindi,iintindi
use,gamit,gumamit,gumagamit,gagamit
violate (an order),suway,sumuway,sumusuway,susuway
violate (a law),labag,lumabag,lumalabag,lalabag
visit,dalaw,dumalaw,dumadalaw,dadalaw
visit,bisita,bumisita,bumibista,bibisita
vote,boto,bumoto,bumoboto,boboto
walk,lakad,lumakad,lumalakad,lalakad
watch (movie),nood,nanood,nanonood,manonood
whisper,bulong,bumulong,bumubulong,bubulong
whistle,sipol,sumipol,sumisipol,sisipol
whistle,huni,humuni,humuhuni,huhuni
withdraw (money),kuha (withdraw),kumuha (nag-withdraw),kumukuha (nagwi-withdraw),kukuha (magwi-withdraw)
withdraw (from activity),alis,umalis,umaalis, aalis
write (someone),sulat,sumulat,sumusulat,susulat
yes (to say yes to),oo,umoo,umooo,ooo
